0.3,86.1405
0.6,90.0036
0.9,89.6099
1.2,89.3124
1.5,89.0123
1.8,88.7123
2.1,88.4123
2.4,88.1123
2.7,87.8123
3,87.5123
3.3,87.2123
3.6,86.9123
3.9,86.6123
4.2,86.3123
4.5,86.0123
4.8,85.7123
5.1,85.4123
5.4,85.1123
5.7,84.8123
6,84.5123
6.3,84.2123
6.6,83.9123
6.9,83.6123
7.2,83.3123
7.5,83.0123
7.8,82.7123
8.1,82.4123
8.4,82.1123
8.7,81.8123
9,81.5123
9.3,81.2123
9.6,80.9123
9.9,80.6123
10.2,80.3123
10.5,80.0123
10.8,79.7123
11.1,79.4123
11.4,79.1123
11.7,78.8123
12,78.5123
12.3,78.2123
12.6,77.9123
12.9,77.6123
13.2,77.3123
13.5,77.0123
13.8,76.7123
14.1,76.4123
14.4,76.1123
14.7,75.8123
15,75.5123
15.3,75.2123
15.6,74.9123
15.9,74.6123
16.2,74.3123
16.5,74.0123
16.8,73.7123
17.1,73.4123
17.4,73.1123
17.7,72.8123
18,72.5123
18.3,72.2123
18.6,71.9123
18.9,71.6123
19.2,71.3123
19.5,71.0123
19.8,70.7123
20.1,70.4123
20.4,70.1123
20.7,69.8123
21,69.5123
21.3,69.2123
21.6,68.9123
21.9,68.6123
22.2,68.3123
22.5,68.0123
22.8,67.7123
23.1,67.4123
23.4,67.1123
23.7,66.8123
24,66.5123
24.3,66.2123
24.6,65.9123
24.9,65.6123
25.2,65.3123
25.5,65.0123
25.8,64.7123
26.1,64.4123
26.4,64.1123
26.7,63.8123
27,63.5123
27.3,63.2123
27.6,62.9123
27.9,62.6123
28.2,62.3123
28.5,62.0123
28.8,61.7123
29.1,61.4123
29.4,61.1123
29.7,60.8123
30,60.5123
30.3,60.2123
30.6,59.9123
30.9,59.6123
31.2,59.3123
31.5,59.0123
31.8,58.7123
32.1,58.4123
32.4,58.1123
32.7,57.8123
33,57.5123
33.3,57.2123
33.6,56.9123
33.9,56.6123
34.2,56.3123
34.5,56.0123
34.8,55.7123
35.1,55.4123
35.4,55.1123
35.7,54.8123
36,54.5123
36.3,54.2123
36.6,53.9123
36.9,53.6123
37.2,53.3123
37.5,53.0123
37.8,52.7123
38.1,52.4123
38.4,52.1123
38.7,51.8123
39,51.5123
39.3,51.2123
39.6,50.9123
39.9,50.6123
40.2,50.3123
40.5,50.0123
40.8,49.7123
41.1,49.4123
41.4,49.1123
41.7,48.8123
42,48.5123
42.3,48.2123
42.6,47.9123
42.9,47.6123
43.2,47.3123
43.5,47.0123
43.8,46.7123
44.1,46.4123
44.4,46.1123
44.7,45.8123
45,45.5123
45.3,45.2123
45.6,44.9123
45.9,44.6123
46.2,44.3123
46.5,44.0123
46.8,43.7123
47.1,43.4123
47.4,43.1123
47.7,42.8123
48,42.5123
48.3,42.2123
48.6,41.9123
48.9,41.6123
49.2,41.3123
49.5,41.0123
49.8,40.7123
50.1,40.4123
50.4,40.1123
50.7,39.8123
51,39.5123
51.3,39.2123
51.6,38.9123
51.9,38.6123
52.2,38.3123
52.5,38.0123
52.8,37.7123
53.1,37.4123
53.4,37.1123
53.7,36.8123
54,36.5123
54.3,36.2123
54.6,35.9123
54.9,35.6123
55.2,35.3123
55.5,35.0123
55.8,34.7123
56.1,34.4123
56.4,34.1123
56.7,33.8123
57,33.5123
57.3,33.2123
57.6,32.9123
57.9,32.6123
58.2,32.3123
58.5,32.0123
58.8,31.7123
59.1,31.4123
59.4,31.1123
59.7,30.8123
60,30.5123
60.3,30.2123
60.6,29.9123
60.9,29.6124
61.2,29.3124
61.5,29.0124
61.8,28.7124
62.1,28.4124
62.4,28.1125
62.7,27.8125
63,27.5125
63.3,27.2126
63.6,26.9127
63.9,26.6128
64.2,26.3128
64.5,26.013
64.8,25.7131
65.1,25.4132
65.4,25.1134
65.7,24.8137
66,24.5139
66.3,24.2142
66.6,23.9145
66.9,23.6149
67.2,23.3154
67.5,23.0159
67.8,22.7166
68.1,22.4173
68.4,22.1181
68.7,21.819
69,21.5201
69.3,21.2213
69.6,20.9226
69.9,20.6242
70.2,20.326
70.5,20.0279
70.8,19.7302
71.1,19.4327
71.4,19.1355
71.7,18.8386
72,18.5422
72.3,18.2461
72.6,17.9504
72.9,17.6553
73.2,17.3606
73.5,17.0665
73.8,16.7731
74.1,16.4803
74.4,16.1882
74.7,15.8969
75,15.6064
75.3,15.3168
75.6,15.0281
75.9,14.7405
76.2,14.454
76.5,14.1686
76.8,13.8844
77.1,13.6016
77.4,13.3201
77.7,13.0401
78,12.7617
78.3,12.4849
78.6,12.2098
78.9,11.9365
79.2,11.6651
79.5,11.3957
79.8,11.1283
80.1,10.8631
80.4,10.6002
80.7,10.3396
81,10.0814
81.3,9.82574
81.6,9.57271
81.9,9.32239
82.2,9.07485
82.5,8.8302
82.8,8.5885
83.1,8.34986
83.4,8.11434
83.7,7.88204
84,7.65301
84.3,7.42735
84.6,7.20511
84.9,6.98637
85.2,6.77119
85.5,6.55963
85.8,6.35175
86.1,6.1476
86.4,5.94722
86.7,5.75067
87,5.55798
87.3,5.36919
87.6,5.18433
87.9,5.00343
88.2,4.8265
88.5,4.65357
88.8,4.48465
89.1,4.31974
89.4,4.15886
89.7,4.00199
90,3.84913
90.3,3.70028
90.6,3.55542
90.9,3.41452
91.2,3.27758
91.5,3.14455
91.8,3.01541
92.1,2.89012
92.4,2.76864
92.7,2.65094
93,2.53697
93.3,2.42667
93.6,2.32
93.9,2.2169
94.2,2.11732
94.5,2.02119
94.8,1.92846
95.1,1.83905
95.4,1.75291
95.7,1.66997
96,1.59015
96.3,1.51339
96.6,1.43961
96.9,1.36875
97.2,1.30072
97.5,1.23546
97.8,1.1729
98.1,1.11295
98.4,1.05554
98.7,1.0006
99,0.948051
99.3,0.897823
99.6,0.84984
99.9,0.804029
100.2,0.760318
100.5,0.718635
100.8,0.678909
101.1,0.64107
101.4,0.60505
101.7,0.57078
102,0.538196
102.3,0.50723
102.6,0.477821
102.9,0.449904
103.2,0.423421
103.5,0.39831
103.8,0.374514
104.1,0.351976
104.4,0.330643
104.7,0.31046
105,0.291376
105.3,0.273341
105.6,0.256306
105.9,0.240224
106.2,0.225051
106.5,0.210742
106.8,0.197255
107.1,0.18455
107.4,0.172588
107.7,0.16133
108,0.150741
108.3,0.140786
108.6,0.131432
108.9,0.122647
109.2,0.114401
109.5,0.106664
109.8,0.0994084
110.1,0.0926076
110.4,0.0862361
110.7,0.0802699
111,0.0746856
111.3,0.0694615
111.6,0.0645765
111.9,0.0600109
112.2,0.0557456
112.5,0.0517628
112.8,0.0480455
113.1,0.0445776
113.4,0.0413437
113.7,0.0383295
114,0.0355214
114.3,0.0329063
114.6,0.030472
114.9,0.0282071
115.2,0.0261007
115.5,0.0241426
115.8,0.022323
116.1,0.0206329
116.4,0.0190637
116.7,0.0176075
117,0.0162565
117.3,0.0150038
117.6,0.0138427
117.9,0.0127669
118.2,0.0117705
118.5,0.0108481
118.8,0.00999444
119.1,0.00920479
119.4,0.0084746
119.7,0.00779966
120,0.00717604
120.3,0.00660005
120.6,0.00606826
120.9,0.00557745
121.2,0.00512465
121.5,0.00470706
121.8,0.00432208
122.1,0.00396731
122.4,0.00364049
122.7,0.00333952
123,0.00306246
123.3,0.0028075
123.6,0.00257296
123.9,0.00235728
124.2,0.00215901
124.5,0.00197682
124.8,0.00180945
125.1,0.00165574
125.4,0.00151464
125.7,0.00138515
126,0.00126636
126.3,0.00115741
126.6,0.00105753
126.9,0.000965991
127.2,0.000882119
127.5,0.0008053
127.8,0.000734962
128.1,0.000670578
128.4,0.000611664
128.7,0.000557771
129,0.000508487
129.3,0.00046343
129.6,0.000422251
129.9,0.000384628
130.2,0.000350263
130.5,0.000318884
130.8,0.000290239
131.1,0.000264098
131.4,0.00024025
131.7,0.000218498
132,0.000198665
132.3,0.000180587
132.6,0.000164112
132.9,0.000149102
133.2,0.000135432
133.5,0.000122985
133.8,0.000111654
134.1,0.000101343
134.4,9.19618e-05
134.7,8.3429e-05
135,7.56699e-05
135.3,6.86162e-05
135.6,6.22055e-05
135.9,5.63806e-05
136.2,5.10893e-05
136.5,4.6284e-05
136.8,4.19212e-05
137.1,3.79611e-05
137.4,3.43673e-05
137.7,3.11069e-05
138,2.81496e-05
138.3,2.54678e-05
138.6,2.30365e-05
138.9,2.08329e-05
139.2,1.8836e-05
139.5,1.70269e-05
139.8,1.53883e-05
140.1,1.39045e-05
140.4,1.25611e-05
140.7,1.13452e-05
141,1.02449e-05
141.3,9.24947e-06
141.6,8.34906e-06
141.9,7.53479e-06
142.2,6.79858e-06
142.5,6.13311e-06
142.8,5.53169e-06
143.1,4.98828e-06
143.4,4.49739e-06
143.7,4.05403e-06
144,3.65369e-06
144.3,3.29226e-06
144.6,2.96603e-06
144.9,2.67164e-06
145.2,2.40602e-06
145.5,2.16642e-06
145.8,1.95032e-06
146.1,1.75547e-06
146.4,1.5798e-06
146.7,1.42146e-06
147,1.27876e-06
147.3,1.15019e-06
147.6,1.03437e-06
147.9,9.30053e-07
148.2,8.36113e-07
148.5,7.51536e-07
148.8,6.754e-07
149.1,6.06877e-07
149.4,5.45217e-07
149.7,4.89741e-07
150,4.39839e-07
150.3,3.94958e-07
150.6,3.546e-07
150.9,3.18315e-07
151.2,2.85699e-07
151.5,2.56384e-07
151.8,2.30042e-07
152.1,2.06375e-07
152.4,1.85115e-07
152.7,1.66019e-07
153,1.48871e-07
153.3,1.33475e-07
153.6,1.19653e-07
153.9,1.07247e-07
154.2,9.61132e-08
154.5,8.61228e-08
154.8,7.71599e-08
155.1,6.912e-08
155.4,6.19091e-08
155.7,5.54428e-08
156,4.9645e-08
156.3,4.44474e-08
156.6,3.97886e-08
156.9,3.56133e-08
157.2,3.18718e-08
157.5,2.85197e-08
157.8,2.55167e-08
158.1,2.2827e-08
158.4,2.04181e-08
158.7,1.82611e-08
159,1.63299e-08
159.3,1.46011e-08
159.6,1.30536e-08
159.9,1.16687e-08
160.2,1.04295e-08
160.5,9.32072e-09
160.8,8.32881e-09
161.1,7.44156e-09
161.4,6.64803e-09
161.7,5.93842e-09
162,5.30393e-09
162.3,4.73668e-09
162.6,4.22961e-09
162.9,3.77639e-09
163.2,3.37135e-09
163.5,3.00941e-09
163.8,2.68603e-09
164.1,2.39714e-09
164.4,2.13908e-09
164.7,1.90859e-09
165,1.70276e-09
165.3,1.51896e-09
165.6,1.35486e-09
165.9,1.20835e-09
166.2,1.07758e-09
166.5,9.60861e-10
166.8,8.56696e-10
167.1,7.63746e-10
167.4,6.80812e-10
167.7,6.06822e-10
168,5.4082e-10
168.3,4.8195e-10
168.6,4.29446e-10
168.9,3.82624e-10
169.2,3.40875e-10
169.5,3.03652e-10
169.8,2.70469e-10
170.1,2.40889e-10
170.4,2.14524e-10
170.7,1.91028e-10
171,1.70089e-10
171.3,1.51432e-10
171.6,1.34809e-10
171.9,1.2e-10
172.2,1.06809e-10
172.5,9.50594e-11
172.8,8.45951e-11
173.1,7.52762e-11
173.4,6.69782e-11
173.7,5.95899e-11
174,5.30122e-11
174.3,4.71566e-11
174.6,4.19444e-11
174.9,3.73053e-11
175.2,3.31766e-11
175.5,2.95024e-11
175.8,2.62331e-11
176.1,2.33243e-11
176.4,2.07364e-11
176.7,1.84342e-11
177,1.63863e-11
177.3,1.45648e-11
177.6,1.29449e-11
177.9,1.15043e-11
178.2,1.02232e-11
178.5,9.08413e-12
178.8,8.07139e-12
179.1,7.17105e-12
179.4,6.37068e-12
179.7,5.65925e-12
180,5.02691e-12
180.3,4.46492e-12
180.6,3.96549e-12
180.9,3.52168e-12
181.2,3.12734e-12
181.5,2.77696e-12
181.8,2.46568e-12
182.1,2.18915e-12
182.4,1.94351e-12
182.7,1.72532e-12
183,1.53153e-12
183.3,1.35942e-12
183.6,1.20657e-12
183.9,1.07085e-12
184.2,9.50333e-13
184.5,8.4333e-13
184.8,7.4833e-13
185.1,6.63992e-13
185.4,5.89125e-13
185.7,5.22669e-13
186,4.63683e-13
186.3,4.1133e-13
186.6,3.64868e-13
186.9,3.23636e-13
187.2,2.87047e-13
187.5,2.54581e-13
187.8,2.25775e-13
188.1,2.00217e-13
188.4,1.77544e-13
188.7,1.57429e-13
189,1.39586e-13
189.3,1.23759e-13
189.6,1.09721e-13
189.9,9.72708e-14
190.2,8.62288e-14
190.5,7.64364e-14
190.8,6.77528e-14
191.1,6.00528e-14
191.4,5.32253e-14
191.7,4.71718e-14
192,4.18048e-14
192.3,3.70468e-14
192.6,3.28288e-14
192.9,2.90897e-14
193.2,2.57753e-14
193.5,2.28375e-14
193.8,2.02337e-14
194.1,1.7926e-14
194.4,1.58808e-14
194.7,1.40683e-14
195,1.24622e-14
195.3,1.10389e-14
195.6,9.77785e-15
195.9,8.66047e-15
196.2,7.67048e-15
196.5,6.79338e-15
196.8,6.01634e-15
197.1,5.32797e-15
197.4,4.71818e-15
197.7,4.17803e-15
198,3.69957e-15
198.3,3.27578e-15
198.6,2.90043e-15
198.9,2.568e-15
199.2,2.27359e-15
199.5,2.01285e-15
199.8,1.78196e-15
200.1,1.5775e-15
200.4,1.39645e-15
200.7,1.23614e-15
201,1.09419e-15
201.3,9.68514e-16
201.6,8.57243e-16
201.9,7.58732e-16
202.2,6.7152e-16
202.5,5.94314e-16
202.8,5.25968e-16
203.1,4.65468e-16
203.4,4.11914e-16
203.7,3.64511e-16
204,3.22554e-16
204.3,2.85418e-16
204.6,2.5255e-16
204.9,2.23461e-16
205.2,1.97717e-16
205.5,1.74934e-16
205.8,1.54772e-16
206.1,1.3693e-16
206.4,1.21141e-16
206.7,1.07171e-16
207,9.48089e-17
207.3,8.38707e-17
207.6,7.41927e-17
207.9,6.56298e-17
208.2,5.80538e-17
208.5,5.1351e-17
208.8,4.54211e-17
209.1,4.01751e-17
209.4,3.55341e-17
209.7,3.14285e-17
210,2.77967e-17
210.3,2.4584e-17
210.6,2.17422e-17
210.9,1.92285e-17
211.2,1.7005e-17
211.5,1.50383e-17
211.8,1.32988e-17
212.1,1.17603e-17
212.4,1.03996e-17
212.7,9.19613e-18
213,8.13178e-18
213.3,7.19048e-18
213.6,6.35802e-18
213.9,5.62184e-18
214.2,4.97082e-18
214.5,4.3951e-18
214.8,3.886e-18
215.1,3.43581e-18
215.4,3.03773e-18
215.7,2.68572e-18
216,2.37447e-18
216.3,2.09925e-18
216.6,1.85591e-18
216.9,1.64075e-18
217.2,1.45051e-18
217.5,1.28231e-18
217.8,1.1336e-18
218.1,1.00212e-18
218.4,8.85883e-19
218.7,7.83115e-19
219,6.92259e-19
219.3,6.11937e-19
219.6,5.40927e-19
219.9,4.78152e-19
220.2,4.22657e-19
220.5,3.73598e-19
220.8,3.3023e-19
221.1,2.91893e-19
221.4,2.58003e-19
221.7,2.28046e-19
222,2.01566e-19
222.3,1.78158e-19
222.6,1.57467e-19
222.9,1.39178e-19
223.2,1.23012e-19
223.5,1.08722e-19
223.8,9.60921e-20
224.1,8.49283e-20
224.4,7.50609e-20
224.7,6.63394e-20
225,5.86308e-20
225.3,5.18176e-20
225.6,4.57958e-20
225.9,4.04734e-20
226.2,3.57694e-20
226.5,3.16119e-20
226.8,2.79375e-20
227.1,2.469e-20
227.4,2.18199e-20
227.7,1.92833e-20
228,1.70415e-20
228.3,1.50602e-20
228.6,1.33093e-20
228.9,1.17618e-20
229.2,1.03942e-20
229.5,9.1856e-21
229.8,8.11749e-21
230.1,7.17356e-21
230.4,6.33936e-21
230.7,5.60216e-21
231,4.95067e-21
231.3,4.37493e-21
231.6,3.86613e-21
231.9,3.4165e-21
232.2,3.01915e-21
232.5,2.66801e-21
232.8,2.35771e-21
233.1,2.08349e-21
233.4,1.84116e-21
233.7,1.62702e-21
234,1.43778e-21
234.3,1.27055e-21
234.6,1.12277e-21
234.9,9.92175e-22
235.2,8.76772e-22
235.5,7.74792e-22
235.8,6.84674e-22
236.1,6.05038e-22
236.4,5.34665e-22
236.7,4.72478e-22
237,4.17524e-22
237.3,3.68962e-22
237.6,3.26048e-22
237.9,2.88127e-22
238.2,2.54616e-22
238.5,2.25003e-22
238.8,1.98835e-22
239.1,1.7571e-22
239.4,1.55276e-22
239.7,1.37218e-22
240,1.2126e-22
240.3,1.07159e-22
240.6,9.46977e-23
240.9,8.36858e-23
241.2,7.39546e-23
241.5,6.53553e-23
241.8,5.77561e-23
242.1,5.10407e-23
242.4,4.51063e-23
242.7,3.98621e-23
243,3.52277e-23
243.3,3.11323e-23
243.6,2.75131e-23
243.9,2.43148e-23
244.2,2.14884e-23
244.5,1.89906e-23
244.8,1.67833e-23
245.1,1.48326e-23
245.4,1.31087e-23
245.7,1.15853e-23
246,1.02389e-23
246.3,9.0491e-24
246.6,7.99759e-24
246.9,7.06831e-24
247.2,6.24705e-24
247.5,5.52125e-24
247.8,4.87982e-24
248.1,4.31293e-24
248.4,3.81193e-24
248.7,3.36915e-24
249,2.97782e-24
249.3,2.63197e-24
249.6,2.3263e-24
249.9,2.05615e-24
250.2,1.81739e-24
250.5,1.60637e-24
250.8,1.41986e-24
251.1,1.25502e-24
251.4,1.10932e-24
251.7,9.80547e-25
252,8.66731e-25
252.3,7.66133e-25
252.6,6.77217e-25
252.9,5.98627e-25
253.2,5.29162e-25
253.5,4.67762e-25
253.8,4.13491e-25
254.1,3.6552e-25
254.4,3.23118e-25
254.7,2.85638e-25
255,2.52508e-25
255.3,2.23222e-25
255.6,1.97336e-25
255.9,1.74453e-25
256.2,1.54226e-25
256.5,1.36345e-25
256.8,1.20539e-25
257.1,1.06566e-25
257.4,9.42144e-26
257.7,8.32952e-26
258,7.36424e-26
258.3,6.5109e-26
258.6,5.75651e-26
258.9,5.08959e-26
259.2,4.49999e-26
259.5,3.97874e-26
259.8,3.51791e-26
260.1,3.1105e-26
260.4,2.75031e-26
260.7,2.43186e-26
261,2.1503e-26
261.3,1.90137e-26
261.6,1.68128e-26
261.9,1.48669e-26
262.2,1.31464e-26
262.5,1.16251e-26
262.8,1.028e-26
263.1,9.09069e-27
263.4,8.03908e-27
263.7,7.10921e-27
264,6.28699e-27
264.3,5.55994e-27
264.6,4.91705e-27
264.9,4.34855e-27
265.2,3.84584e-27
265.5,3.40129e-27
265.8,3.00818e-27
266.1,2.66054e-27
266.4,2.35311e-27
266.7,2.08123e-27
267,1.8408e-27
267.3,1.62816e-27
267.6,1.44011e-27
267.9,1.2738e-27
268.2,1.12672e-27
268.5,9.96631e-28
268.8,8.81577e-28
269.1,7.79818e-28
269.4,6.89816e-28
269.7,6.10212e-28
270,5.39802e-28
270.3,4.77525e-28
270.6,4.22439e-28
270.9,3.73714e-28
271.2,3.30615e-28
271.5,2.92491e-28
271.8,2.58768e-28
272.1,2.28936e-28
272.4,2.02547e-28
272.7,1.79203e-28
273,1.58552e-28
273.3,1.40284e-28
273.6,1.24122e-28
273.9,1.09824e-28
274.2,9.71754e-29
274.5,8.59847e-29
274.8,7.6084e-29
275.1,6.73246e-29
275.4,5.95747e-29
275.7,5.27179e-29
276,4.6651e-29
276.3,4.12832e-29
276.6,3.65336e-29
276.9,3.23311e-29
277.2,2.86125e-29
277.5,2.5322e-29
277.8,2.24104e-29
278.1,1.9834e-29
278.4,1.75541e-29
278.7,1.55365e-29
279,1.37511e-29
279.3,1.21711e-29
279.6,1.07729e-29
279.9,9.53542e-30
280.2,8.44029e-30
280.5,7.47107e-30
280.8,6.61328e-30
281.1,5.85409e-30
281.4,5.18216e-30
281.7,4.58744e-30
282,4.06105e-30
282.3,3.59513e-30
282.6,3.18273e-30
282.9,2.81769e-30
283.2,2.49457e-30
283.5,2.20855e-30
283.8,1.95536e-30
284.1,1.73123e-30
284.4,1.53282e-30
284.7,1.35718e-30
285,1.20169e-30
285.3,1.06403e-30
285.6,9.42164e-31
285.9,8.3427e-31
286.2,7.38746e-31
286.5,6.54172e-31
286.8,5.79291e-31
287.1,5.12991e-31
287.4,4.54288e-31
287.7,4.02309e-31
288,3.56283e-31
288.3,3.15527e-31
288.6,2.79437e-31
288.9,2.47478e-31
289.2,2.19176e-31
289.5,1.94112e-31
289.8,1.71915e-31
290.1,1.52255e-31
290.4,1.34842e-31
290.7,1.19419e-31
291,1.05757e-31
291.3,9.36547e-32
291.6,8.29327e-32
291.9,7.34327e-32
292.2,6.50146e-32
292.5,5.75541e-32
292.8,5.09413e-32
293.1,4.50785e-32
293.4,3.98795e-32
293.7,3.52678e-32
294,3.11753e-32
294.3,2.75421e-32
294.6,2.43148e-32
294.9,2.14459e-32
295.2,1.88936e-32
295.5,1.66205e-32
295.8,1.45934e-32
296.1,1.27828e-32
296.4,1.11624e-32
296.7,9.70874e-33
297,8.40093e-33
297.3,7.2202e-33
297.6,6.14971e-33
297.9,5.17433e-33
298.2,4.28037e-33
298.5,3.45544e-33
298.8,2.6882e-33
299.1,1.9683e-33
299.4,1.28615e-33
299.7,6.32839e-34
